법정동,전월세구분,건물용도,평당평균보증금(만원),평당평균임대료(만원),최대보증금(만원),최소보증금(만원),최대임대료(만원),최소임대료(만원)
계동,월세,단독다가구,631.0,5.0,30000,1000,230,4
계동,월세,연립다세대,513.0,4.0,35000,1000,70,50
계동,전세,단독다가구,1745.0,0.0,60000,13000,0,0
계동,전세,연립다세대,1515.0,0.0,46000,20000,0,0
고덕동,월세,단독다가구,246.0,3.0,25500,0,120,2
고덕동,월세,아파트,1339.0,5.0,110000,0,425,3
고덕동,월세,연립다세대,611.0,5.0,31500,914,150,3
고덕동,월세,오피스텔,470.0,10.0,37000,1000,100,7
고덕동,전세,단독다가구,1027.0,0.0,55000,2000,0,0
고덕동,전세,아파트,2889.0,0.0,145000,5000,0,0
고덕동,전세,연립다세대,2439.0,0.0,65000,6500,0,0
고덕동,전세,오피스텔,3102.0,0.0,39900,16275,0,0
고척동,월세,단독다가구,162.0,4.0,28000,50,130,5
고척동,월세,아파트,764.0,3.0,70000,0,180,3
고척동,월세,연립다세대,312.0,3.0,18100,45,72,2
고척동,월세,오피스텔,718.0,8.0,27000,300,95,5
고척동,전세,단독다가구,861.0,0.0,53000,1000,0,0
고척동,전세,아파트,1623.0,0.0,80000,3000,0,0
고척동,전세,연립다세대,1703.0,0.0,47000,1000,0,0
고척동,전세,오피스텔,2189.0,0.0,32500,4700,0,0
공덕동,월세,단독다가구,219.0,4.0,28000,0,126,5
공덕동,월세,아파트,1349.0,6.0,120000,0,650,5
공덕동,월세,연립다세대,350.0,8.0,20000,100,100,20
공덕동,월세,오피스텔,447.0,9.0,28500,500,200,2
공덕동,전세,단독다가구,1168.0,0.0,45000,2000,0,0
공덕동,전세,아파트,2958.0,0.0,180000,8000,0,0
공덕동,전세,연립다세대,2369.0,0.0,50000,8500,0,0
공덕동,전세,오피스텔,2912.0,0.0,50000,8500,20,0
공릉동,월세,단독다가구,237.0,6.0,21000,0,105,3
공릉동,월세,아파트,568.0,5.0,59000,100,300,0
공릉동,월세,연립다세대,343.0,7.0,33600,50,120,2
공릉동,월세,오피스텔,272.0,6.0,10000,500,120,10
공릉동,전세,단독다가구,1241.0,0.0,50000,2500,0,0
공릉동,전세,아파트,1784.0,0.0,77000,500,0,0
공릉동,전세,연립다세대,1422.0,0.0,120000,3000,0,0
공릉동,전세,오피스텔,1502.0,0.0,22000,8000,0,0
공항동,월세,단독다가구,186.0,5.0,20000,0,210,2
공항동,월세,아파트,709.0,4.0,35000,2000,142,22
공항동,월세,연립다세대,344.0,6.0,21900,0,102,5
공항동,월세,오피스텔,191.0,6.0,11000,300,81,10
공항동,전세,단독다가구,979.0,0.0,30000,2500,0,0
공항동,전세,아파트,1683.0,0.0,68000,11000,0,0
공항동,전세,연립다세대,2210.0,0.0,50500,4700,0,0
공항동,전세,오피스텔,1590.0,0.0,21498,5000,0,0
관수동,월세,단독다가구,205.0,5.0,5000,5000,125,125
관수동,월세,연립다세대,319.0,19.0,3000,300,100,63
관수동,월세,오피스텔,534.0,13.0,10000,1000,95,45
관수동,전세,연립다세대,4889.0,0.0,23000,21000,0,0
관수동,전세,오피스텔,3923.0,0.0,25500,18900,0,0
관철동,월세,오피스텔,165.0,10.0,2000,1000,70,63
광장동,월세,단독다가구,461.0,5.0,50000,200,120,7
광장동,월세,아파트,1493.0,4.0,120000,0,450,6
광장동,월세,연립다세대,698.0,4.0,100000,300,200,3
광장동,월세,오피스텔,299.0,6.0,70000,500,110,10
광장동,전세,단독다가구,1273.0,0.0,50000,4000,0,0
광장동,전세,아파트,2718.0,0.0,190000,25000,0,0
광장동,전세,연립다세대,2158.0,0.0,133000,15000,0,0
광장동,전세,오피스텔,1571.0,0.0,51500,5000,20,0
광희동1가,월세,오피스텔,468.0,12.0,25000,500,130,20
광희동1가,전세,오피스텔,3254.0,0.0,26500,17900,0,0
광희동2가,월세,단독다가구,167.0,7.0,15000,300,90,35
광희동2가,월세,연립다세대,806.0,9.0,22000,1000,115,15
광희동2가,월세,오피스텔,548.0,8.0,8000,2000,115,25
광희동2가,전세,단독다가구,1392.0,0.0,28350,7000,0,0
광희동2가,전세,연립다세대,2541.0,0.0,27300,24000,0,0
광희동2가,전세,오피스텔,2431.0,0.0,27300,25200,0,0
교북동,월세,단독다가구,599.0,2.0,10000,10000,30,30
교북동,월세,아파트,1785.0,9.0,50010,3000,200,7
교북동,월세,오피스텔,473.0,11.0,25350,1000,116,4
교북동,전세,아파트,4035.0,0.0,74000,33000,0,0
교북동,전세,오피스텔,3676.0,0.0,41000,23100,0,0
구기동,월세,단독다가구,526.0,3.0,40000,500,140,5
구기동,월세,아파트,641.0,6.0,40000,4000,180,25
구기동,월세,연립다세대,746.0,4.0,80000,1000,170,27
구기동,전세,단독다가구,1348.0,0.0,84000,9000,0,0
구기동,전세,아파트,1131.0,0.0,48000,48000,0,0
구기동,전세,연립다세대,1664.0,0.0,135000,21000,0,0
구로동,월세,단독다가구,166.0,5.0,20000,0,100,0
구로동,월세,아파트,568.0,4.0,60000,0,200,3
구로동,월세,연립다세대,322.0,5.0,20000,100,90,3
구로동,월세,오피스텔,352.0,7.0,31000,50,135,5
구로동,전세,단독다가구,1032.0,0.0,28000,1000,0,0
구로동,전세,아파트,1760.0,0.0,90000,2269,0,0
구로동,전세,연립다세대,1852.0,0.0,47500,4000,0,0
구로동,전세,오피스텔,1979.0,0.0,58000,4500,20,0
구산동,월세,단독다가구,275.0,3.0,22000,100,115,5
구산동,월세,아파트,803.0,5.0,40000,0,150,1
구산동,월세,연립다세대,360.0,5.0,20000,100,140,1
구산동,전세,단독다가구,1142.0,0.0,40000,4000,0,0
구산동,전세,아파트,1431.0,0.0,65000,10000,0,0
구산동,전세,연립다세대,1620.0,0.0,46000,4500,0,0
구산동,전세,오피스텔,1388.0,0.0,24500,17000,0,0
구수동,월세,단독다가구,232.0,5.0,10000,0,47,20
구수동,월세,연립다세대,913.0,7.0,25000,1000,130,11
구수동,전세,단독다가구,1387.0,0.0,25000,3000,0,0
구수동,전세,연립다세대,2279.0,0.0,40000,6000,0,0
구의동,월세,단독다가구,357.0,5.0,40000,0,180,2
구의동,월세,아파트,1424.0,5.0,120000,500,560,4
구의동,월세,연립다세대,841.0,5.0,65000,0,181,0
구의동,월세,오피스텔,324.0,8.0,25000,60,136,4
구의동,전세,단독다가구,1440.0,0.0,65000,2000,0,0
구의동,전세,아파트,2949.0,0.0,160000,10000,0,0
구의동,전세,연립다세대,2292.0,0.0,75000,3000,0,0
구의동,전세,오피스텔,2414.0,0.0,53000,9000,2,0
군자동,월세,단독다가구,283.0,6.0,35000,0,150,3
군자동,월세,아파트,873.0,7.0,75000,1000,210,40
군자동,월세,연립다세대,782.0,7.0,44000,500,110,4
군자동,월세,오피스텔,809.0,16.0,20000,1000,450,5
군자동,전세,단독다가구,1488.0,0.0,50000,3000,0,0
군자동,전세,아파트,2480.0,0.0,117000,20000,0,0
군자동,전세,연립다세대,2340.0,0.0,50000,8000,0,0
군자동,전세,오피스텔,3731.0,0.0,30000,17250,0,0
궁동,월세,단독다가구,161.0,4.0,16940,200,65,5
궁동,월세,아파트,617.0,2.0,38000,3000,77,10
궁동,월세,연립다세대,425.0,3.0,26500,0,110,4
궁동,전세,단독다가구,782.0,0.0,24000,4000,0,0
궁동,전세,아파트,1316.0,0.0,49000,14000,0,0
궁동,전세,연립다세대,1387.0,0.0,43500,4500,0,0
권농동,월세,단독다가구,244.0,4.0,3000,3000,53,53
금호동1가,월세,단독다가구,294.0,4.0,11150,500,80,5
금호동1가,월세,아파트,1159.0,6.0,100000,500,430,5
금호동1가,월세,연립다세대,353.0,3.0,20000,100,70,10
금호동1가,월세,오피스텔,210.0,7.0,5000,1000,70,53
금호동1가,전세,단독다가구,1121.0,0.0,30500,8400,0,0
금호동1가,전세,아파트,2935.0,0.0,150000,3418,0,0
금호동1가,전세,연립다세대,1315.0,0.0,55000,8000,0,0
금호동2가,월세,단독다가구,297.0,4.0,17000,300,100,4
금호동2가,월세,아파트,1267.0,8.0,90000,1,450,6
금호동2가,월세,연립다세대,566.0,4.0,28350,2000,100,19
금호동2가,전세,단독다가구,1118.0,0.0,32000,4500,0,0
금호동2가,전세,아파트,3423.0,0.0,132000,5896,0,0
금호동2가,전세,연립다세대,1238.0,0.0,33000,4000,0,0
금호동3가,월세,단독다가구,323.0,4.0,30000,200,100,1
금호동3가,월세,아파트,1009.0,5.0,65000,2878,280,0
금호동3가,월세,연립다세대,454.0,4.0,15000,500,90,5
금호동3가,전세,단독다가구,1049.0,0.0,30000,2000,0,0
금호동3가,전세,아파트,2458.0,0.0,110000,5684,0,0
금호동3가,전세,연립다세대,1483.0,0.0,41000,8400,0,0
금호동4가,월세,단독다가구,269.0,5.0,35000,300,153,15
금호동4가,월세,아파트,1146.0,8.0,95000,955,605,3
금호동4가,월세,연립다세대,408.0,5.0,15000,500,126,20
금호동4가,월세,오피스텔,559.0,6.0,11000,1000,80,35
금호동4가,전세,단독다가구,1077.0,0.0,28000,3000,0,0
금호동4가,전세,아파트,3232.0,0.0,200000,17500,0,0
금호동4가,전세,연립다세대,1361.0,0.0,43000,1000,0,0
길동,월세,단독다가구,277.0,4.0,25000,0,120,2
길동,월세,아파트,663.0,7.0,60000,50,200,2
길동,월세,연립다세대,703.0,5.0,33000,70,150,2
길동,월세,오피스텔,503.0,8.0,26000,100,110,2
길동,전세,단독다가구,1203.0,0.0,42000,2500,0,0
길동,전세,아파트,2547.0,0.0,100000,600,0,0
길동,전세,연립다세대,2280.0,0.0,59000,2000,0,0
길동,전세,오피스텔,2512.0,0.0,44000,1500,17,0
길음동,월세,단독다가구,171.0,4.0,16000,0,100,5
길음동,월세,아파트,817.0,4.0,90000,0,300,4
길음동,월세,연립다세대,380.0,6.0,12000,500,100,20
길음동,전세,단독다가구,901.0,0.0,37800,3500,0,0
길음동,전세,아파트,2334.0,0.0,150000,1723,0,0
길음동,전세,연립다세대,1475.0,0.0,44000,8000,0,0
낙원동,월세,아파트,187.0,9.0,20000,500,150,50
낙원동,월세,오피스텔,115.0,7.0,1000,1000,63,63
낙원동,전세,아파트,1165.0,0.0,35000,15000,0,0
낙원동,전세,오피스텔,2078.0,0.0,18000,18000,0,0
남가좌동,월세,단독다가구,161.0,6.0,22000,0,90,2
남가좌동,월세,아파트,936.0,5.0,100000,3,380,1
남가좌동,월세,연립다세대,273.0,6.0,24000,0,100,5
남가좌동,월세,오피스텔,73.0,7.0,500,500,45,45
남가좌동,전세,단독다가구,1237.0,0.0,65000,2300,0,0
남가좌동,전세,아파트,2437.0,0.0,130000,3008,0,0
남가좌동,전세,연립다세대,1424.0,0.0,43050,2000,0,0
남가좌동,전세,오피스텔,1708.0,0.0,30450,30450,0,0
남대문로5가,월세,아파트,554.0,12.0,100000,0,700,63
남대문로5가,전세,아파트,2975.0,0.0,160000,92000,0,0
남산동1가,월세,단독다가구,197.0,7.0,10000,500,320,50
남산동1가,전세,단독다가구,809.0,0.0,15000,15000,0,0
남산동2가,월세,단독다가구,195.0,7.0,13000,350,190,10
남산동2가,월세,아파트,53.0,10.0,1000,1000,190,190
남산동2가,전세,단독다가구,1441.0,0.0,25000,8000,0,0
남산동2가,전세,연립다세대,3468.0,0.0,38000,38000,0,0
남영동,월세,단독다가구,163.0,6.0,3000,500,95,40
남영동,전세,단독다가구,1574.0,0.0,15000,11000,0,0
남영동,전세,연립다세대,1945.0,0.0,36000,27000,0,0
남창동,월세,단독다가구,161.0,7.0,8000,500,150,30
남창동,월세,아파트,144.0,5.0,4000,0,60,50
남창동,전세,단독다가구,651.0,0.0,9920,9920,0,0
남창동,전세,아파트,1348.0,0.0,20000,15000,0,0
남학동,월세,단독다가구,38.0,2.0,1000,1000,44,44
남학동,전세,단독다가구,481.0,0.0,7000,7000,0,0
남현동,월세,단독다가구,601.0,6.0,31000,100,180,2
남현동,월세,아파트,1458.0,6.0,55000,0,170,4
남현동,월세,연립다세대,978.0,6.0,50000,500,150,1
남현동,월세,오피스텔,618.0,7.0,27000,500,72,2
남현동,전세,단독다가구,1832.0,0.0,48300,4000,0,0
남현동,전세,아파트,2462.0,0.0,75000,4000,0,0
남현동,전세,연립다세대,2652.0,0.0,63000,8500,0,0
남현동,전세,오피스텔,2576.0,0.0,44500,10000,0,0
내곡동,월세,단독다가구,467.0,5.0,52000,100,190,27
내곡동,월세,아파트,1111.0,4.0,90000,1946,370,3
내곡동,월세,연립다세대,1830.0,3.0,35000,30000,64,38
내곡동,월세,오피스텔,151.0,9.0,1000,1000,60,60
내곡동,전세,단독다가구,2035.0,0.0,140000,30000,0,0
내곡동,전세,아파트,2501.0,0.0,140000,27863,0,0
내곡동,전세,연립다세대,2563.0,0.0,47000,45000,0,0
내곡동,전세,오피스텔,2585.0,0.0,33000,29000,0,0
내발산동,월세,단독다가구,279.0,5.0,30000,0,100,5
내발산동,월세,아파트,601.0,2.0,80000,0,235,1
내발산동,월세,연립다세대,545.0,6.0,50000,55,170,1
내발산동,월세,오피스텔,196.0,6.0,3000,1000,55,40
내발산동,전세,단독다가구,1153.0,0.0,40000,3000,0,0
내발산동,전세,아파트,1838.0,0.0,120000,5884,0,0
내발산동,전세,연립다세대,1877.0,0.0,60000,2000,0,0
내발산동,전세,오피스텔,2223.0,0.0,28800,10000,0,0
내수동,월세,아파트,795.0,7.0,100000,0,850,42
내수동,월세,연립다세대,1092.0,3.0,30000,30000,70,70
내수동,월세,오피스텔,347.0,8.0,45000,300,160,15
내수동,전세,아파트,2981.0,0.0,170000,48000,0,0
내수동,전세,연립다세대,1820.0,0.0,50000,50000,0,0
내수동,전세,오피스텔,2391.0,0.0,51000,21000,0,0
냉천동,월세,단독다가구,322.0,5.0,16000,0,70,35
냉천동,월세,아파트,987.0,4.0,70000,574,260,6
냉천동,월세,연립다세대,237.0,13.0,1000,1000,60,50
냉천동,전세,단독다가구,1054.0,0.0,30000,13000,0,0
냉천동,전세,아파트,2582.0,0.0,140000,4099,0,0
냉천동,전세,연립다세대,1797.0,0.0,35700,35700,0,0
노고산동,월세,단독다가구,166.0,7.0,50000,100,150,10
노고산동,월세,아파트,353.0,9.0,20000,200,110,2
노고산동,월세,연립다세대,681.0,11.0,40000,0,140,5
노고산동,월세,오피스텔,280.0,12.0,20000,300,238,6
노고산동,전세,단독다가구,1477.0,0.0,45000,5000,0,0
노고산동,전세,아파트,2652.0,0.0,28000,13698,0,0
노고산동,전세,연립다세대,3355.0,0.0,58000,7000,0,0
노고산동,전세,오피스텔,2996.0,0.0,31500,8000,0,0
노량진동,월세,단독다가구,155.0,7.0,23000,0,120,4
노량진동,월세,아파트,809.0,8.0,60000,429,200,5
노량진동,월세,연립다세대,271.0,7.0,21800,100,90,10
노량진동,월세,오피스텔,287.0,11.0,12000,500,110,33
노량진동,전세,단독다가구,1133.0,0.0,50000,2000,0,0
노량진동,전세,아파트,2156.0,0.0,90000,8400,0,0
노량진동,전세,연립다세대,1358.0,0.0,45000,5800,0,0
노량진동,전세,오피스텔,3350.0,0.0,30000,13000,0,0
녹번동,월세,단독다가구,201.0,4.0,20000,0,150,5
녹번동,월세,아파트,1026.0,4.0,65000,1000,220,5
녹번동,월세,연립다세대,492.0,5.0,26500,50,150,3
녹번동,월세,오피스텔,371.0,8.0,19000,500,85,3
녹번동,전세,단독다가구,1031.0,0.0,40000,2000,0,0
녹번동,전세,아파트,2299.0,0.0,135000,5000,0,0
녹번동,전세,연립다세대,1797.0,0.0,45000,2000,0,0
녹번동,전세,오피스텔,2623.0,0.0,35000,11000,0,0
논현동,월세,단독다가구,332.0,6.0,50000,0,250,1
논현동,월세,아파트,1159.0,9.0,307600,120,850,3
논현동,월세,연립다세대,541.0,9.0,133000,0,690,0
논현동,월세,오피스텔,416.0,14.0,50000,300,920,23
논현동,전세,단독다가구,1561.0,0.0,63000,2000,0,0
논현동,전세,아파트,3429.0,0.0,350000,17325,0,0
논현동,전세,연립다세대,3107.0,0.0,200000,7000,0,0
논현동,전세,오피스텔,3529.0,0.0,230000,13000,0,0
누상동,월세,단독다가구,650.0,4.0,28000,1000,110,5
누상동,월세,연립다세대,699.0,3.0,26500,500,100,2
누상동,전세,단독다가구,1324.0,0.0,40000,8000,0,0
누상동,전세,연립다세대,1480.0,0.0,42000,7500,0,0
누하동,월세,단독다가구,732.0,5.0,80000,500,210,10
누하동,월세,연립다세대,261.0,8.0,2000,2000,70,60
누하동,전세,단독다가구,1440.0,0.0,68000,3500,0,0
누하동,전세,연립다세대,1629.0,0.0,20000,20000,0,0
능동,월세,단독다가구,442.0,5.0,30000,0,150,2
능동,월세,연립다세대,1002.0,7.0,34000,500,150,1
능동,월세,오피스텔,553.0,10.0,15000,1000,97,10
능동,전세,단독다가구,1596.0,0.0,43000,4500,0,0
능동,전세,아파트,3003.0,0.0,31000,30000,0,0
능동,전세,연립다세대,2972.0,0.0,68000,6000,0,0
능동,전세,오피스텔,2901.0,0.0,20500,12000,0,0
답십리동,월세,단독다가구,268.0,4.0,26000,0,150,5
답십리동,월세,아파트,769.0,6.0,100000,0,350,1
답십리동,월세,연립다세대,667.0,5.0,30000,500,140,11
답십리동,월세,오피스텔,329.0,9.0,26000,500,110,4
답십리동,전세,단독다가구,1179.0,0.0,40000,2000,0,0
답십리동,전세,아파트,2443.0,0.0,120000,2819,0,0
답십리동,전세,연립다세대,2861.0,0.0,47000,10000,0,0
답십리동,전세,오피스텔,2698.0,0.0,29000,8400,0,0
당산동,월세,단독다가구,232.0,5.0,5000,500,60,15
당산동,월세,아파트,1001.0,7.0,65000,100,250,10
당산동,월세,연립다세대,825.0,7.0,29000,550,90,5
당산동,월세,오피스텔,627.0,7.0,18000,500,80,1
당산동,전세,단독다가구,1352.0,0.0,35000,6000,0,0
당산동,전세,아파트,2773.0,0.0,110000,9450,0,0
당산동,전세,연립다세대,3161.0,0.0,45000,9000,0,0
당산동,전세,오피스텔,2571.0,0.0,38000,6000,0,0
당산동1가,월세,단독다가구,321.0,5.0,20000,100,100,7
당산동1가,월세,아파트,1139.0,4.0,45000,0,300,10
당산동1가,월세,연립다세대,1070.0,5.0,24750,700,130,2
당산동1가,월세,오피스텔,575.0,6.0,30000,500,115,15
당산동1가,전세,단독다가구,1558.0,0.0,37800,5000,0,0
당산동1가,전세,아파트,2417.0,0.0,72000,30000,0,0
당산동1가,전세,연립다세대,3140.0,0.0,41475,10000,0,0
당산동1가,전세,오피스텔,2791.0,0.0,39000,10500,0,0
당산동2가,월세,단독다가구,155.0,4.0,15000,100,90,20
당산동2가,월세,아파트,687.0,5.0,52000,100,200,7
당산동2가,월세,연립다세대,150.0,12.0,2000,1000,100,95
당산동2가,월세,오피스텔,829.0,6.0,43000,500,130,5
당산동2가,전세,단독다가구,1383.0,0.0,27000,5600,0,0
당산동2가,전세,아파트,2233.0,0.0,73000,16695,0,0
당산동2가,전세,연립다세대,4733.0,0.0,39500,27300,0,0
당산동2가,전세,오피스텔,3125.0,0.0,60000,7875,0,0
당산동3가,월세,단독다가구,406.0,5.0,31500,50,120,4
당산동3가,월세,아파트,965.0,5.0,67000,300,189,12
당산동3가,월세,연립다세대,2691.0,7.0,30000,3000,95,5
당산동3가,월세,오피스텔,1130.0,8.0,30000,1000,250,6
당산동3가,전세,단독다가구,1712.0,0.0,31000,5500,0,0
당산동3가,전세,아파트,2640.0,0.0,103000,9617,0,0
당산동3가,전세,연립다세대,3843.0,0.0,37800,17000,0,0
당산동3가,전세,오피스텔,2893.0,0.0,70000,8300,0,0
당산동4가,월세,단독다가구,480.0,7.0,17000,500,112,5
당산동4가,월세,아파트,1114.0,5.0,90000,300,316,10
당산동4가,월세,연립다세대,967.0,6.0,27900,300,103,10
당산동4가,월세,오피스텔,370.0,7.0,30000,500,100,5
당산동4가,전세,단독다가구,1702.0,0.0,38000,1000,0,0
당산동4가,전세,아파트,2577.0,0.0,125000,11000,0,0
당산동4가,전세,연립다세대,3162.0,0.0,39000,20000,0,0
당산동4가,전세,오피스텔,2884.0,0.0,42000,8400,0,0
당산동5가,월세,단독다가구,562.0,3.0,19000,1000,95,20
당산동5가,월세,아파트,1320.0,4.0,100000,1000,330,6
당산동5가,월세,오피스텔,617.0,9.0,23000,500,110,10
당산동5가,전세,단독다가구,1220.0,0.0,12500,7000,0,0
당산동5가,전세,아파트,3068.0,0.0,140000,27000,0,0
당산동5가,전세,연립다세대,1513.0,0.0,16000,16000,0,0
당산동5가,전세,오피스텔,3095.0,0.0,32000,9450,0,0
당산동6가,월세,단독다가구,327.0,5.0,31500,100,120,3
당산동6가,월세,아파트,390.0,15.0,5000,1000,65,48
당산동6가,월세,연립다세대,1129.0,8.0,25000,300,148,2
당산동6가,월세,오피스텔,974.0,9.0,30000,1000,100,20
당산동6가,전세,단독다가구,1476.0,0.0,35000,3500,0,0
당산동6가,전세,연립다세대,3058.0,0.0,49000,8820,0,0
당산동6가,전세,오피스텔,2781.0,0.0,48000,9000,0,0
당인동,월세,단독다가구,448.0,4.0,15000,300,70,10
당인동,월세,연립다세대,200.0,6.0,10000,975,200,33
당인동,전세,단독다가구,1301.0,0.0,22000,3600,0,0
당인동,전세,연립다세대,1522.0,0.0,52000,7000,0,0
당주동,월세,아파트,591.0,4.0,60000,2000,200,50
당주동,전세,아파트,1626.0,0.0,54000,50000,0,0
대림동,월세,단독다가구,254.0,5.0,25000,0,110,3
대림동,월세,아파트,692.0,5.0,75000,250,220,5
대림동,월세,연립다세대,340.0,5.0,31040,0,110,4
대림동,월세,오피스텔,506.0,7.0,30000,500,70,3
대림동,전세,단독다가구,1306.0,0.0,49850,1550,0,0
대림동,전세,아파트,2058.0,0.0,84000,10000,0,0
대림동,전세,연립다세대,1847.0,0.0,38500,2000,0,0
대림동,전세,오피스텔,2495.0,0.0,35600,12600,0,0
대방동,월세,단독다가구,396.0,6.0,33000,0,140,2
대방동,월세,아파트,857.0,5.0,85000,0,225,3
대방동,월세,연립다세대,806.0,7.0,36900,0,120,2
대방동,월세,오피스텔,371.0,9.0,18000,500,110,28
대방동,전세,단독다가구,1635.0,0.0,68000,2000,0,0
대방동,전세,아파트,2381.0,0.0,143000,10000,0,0
대방동,전세,연립다세대,2421.0,0.0,65000,3000,0,0
