city_name,county_name,town_name,count,count_per_area,Group,score
서울시,종로구,종로2가,10.0,0.0001685459540543,B,8
서울시,종로구,팔판동,4.0,9.64634102227099e-05,C,6
서울시,종로구,삼청동,22.0,1.853807243987745e-05,D,4
서울시,종로구,안국동,4.0,5.870775426695296e-05,D,4
서울시,종로구,소격동,1.0,1.6306058189799255e-05,D,4
서울시,종로구,화동,3.0,5.146777516817095e-05,D,4
서울시,종로구,사간동,3.0,0.0001037703216879,C,6
서울시,종로구,송현동,6.0,0.000131911909227,B,8
서울시,종로구,가회동,10.0,6.325134693743304e-05,C,6
서울시,종로구,재동,4.0,7.508071176514753e-05,C,6
서울시,종로구,계동,6.0,3.4518646109662284e-05,D,4
서울시,종로구,원서동,25.0,0.0001600554175877,B,8
서울시,종로구,훈정동,12.0,5.820470497732684e-05,D,4
서울시,종로구,묘동,3.0,9.768327825081808e-05,C,6
서울시,종로구,봉익동,4.0,0.000101933941709,C,6
서울시,종로구,돈의동,31.0,0.0009527966117323,A,10
서울시,종로구,장사동,10.0,0.0001738667797959,B,8
서울시,종로구,관수동,7.0,0.0001157797934488,B,8
서울시,종로구,종로3가,14.0,0.0003135196386462,A,10
서울시,종로구,인의동,3.0,3.628003836009389e-05,D,4
서울시,종로구,예지동,5.0,7.28590018025317e-05,C,6
서울시,종로구,원남동,3.0,4.04883980495389e-05,D,4
서울시,종로구,연지동,5.0,4.47563464499266e-05,D,4
서울시,종로구,종로4가,2.0,4.638132873230552e-05,D,4
서울시,종로구,효제동,18.0,0.0001794539217162,B,8
서울시,종로구,종로5가,11.0,9.862286615980492e-05,C,6
서울시,종로구,종로6가,30.0,0.0001974624755475,B,8
서울시,종로구,이화동,23.0,0.0001878598434882,B,8
서울시,종로구,연건동,23.0,7.790235380268485e-05,C,6
서울시,종로구,충신동,43.0,0.0003358763600063,A,10
서울시,종로구,동숭동,48.0,0.0001313960086819,B,8
서울시,종로구,혜화동,55.0,0.0001695697522092,B,8
서울시,종로구,명륜1가,56.0,0.0002896450348375,A,10
서울시,종로구,명륜2가,15.0,0.0001382540722736,B,8
서울시,종로구,명륜4가,13.0,0.0001739249099269,B,8
서울시,종로구,명륜3가,67.0,0.0001616520355489,B,8
서울시,종로구,창신동,171.0,0.0002193366976076,A,10
서울시,종로구,숭인동,184.0,0.0003089539039096,A,10
서울시,종로구,교남동,4.0,0.0001793408327691,B,8
서울시,종로구,평동,3.0,3.725444662865885e-05,D,4
서울시,종로구,송월동,7.0,0.0001571109540001,B,8
서울시,종로구,홍파동,10.0,0.0002395731764288,A,10
서울시,종로구,교북동,,,E,0
서울시,종로구,행촌동,55.0,0.0004250038250344,A,10
서울시,종로구,구기동,37.0,9.971154527913396e-06,D,4
서울시,종로구,평창동,69.0,1.338563845925947e-05,D,4
서울시,종로구,부암동,76.0,4.910499682109757e-05,D,4
서울시,종로구,홍지동,19.0,5.325783801208112e-05,D,4
서울시,종로구,신영동,38.0,0.0001051896999353,C,6
서울시,종로구,무악동,30.0,8.2745860707273e-05,C,6
서울시,중구,무교동,4.0,0.0001242834283583,B,8
서울시,중구,다동,20.0,0.000340309102758,A,10
서울시,중구,태평로1가,8.0,0.0001076317648245,C,6
서울시,중구,을지로1가,14.0,0.0002241743179496,A,10
서울시,중구,을지로2가,9.0,8.00209832800601e-05,C,6
서울시,중구,남대문로1가,,,E,0
서울시,중구,삼각동,5.0,0.0001834196016859,B,8
서울시,중구,수하동,5.0,0.0002723192889198,A,10
서울시,중구,장교동,4.0,0.0001177069508897,B,8
서울시,중구,수표동,11.0,0.0003131200132079,A,10
서울시,중구,소공동,8.0,9.718302844182808e-05,C,6
서울시,중구,남창동,48.0,0.0003464900914661,A,10
서울시,중구,북창동,18.0,0.0004063352175247,A,10
서울시,중구,태평로2가,5.0,6.0785026459722015e-05,C,6
서울시,중구,남대문로2가,4.0,0.0001505944716769,B,8
서울시,중구,남대문로3가,9.0,0.000267347114582,A,10
서울시,중구,남대문로4가,9.0,0.0001641293485159,B,8
서울시,중구,남대문로5가,30.0,0.0001309416406201,B,8
서울시,중구,봉래동1가,2.0,4.825078829725381e-05,D,4
서울시,중구,봉래동2가,12.0,9.270353640815514e-05,C,6
서울시,중구,회현동1가,88.0,0.0002924987369372,A,10
서울시,중구,회현동2가,24.0,0.0003395787525574,A,10
서울시,중구,회현동3가,2.0,0.0001595417959619,B,8
서울시,중구,충무로1가,12.0,0.0002019654605401,B,8
서울시,중구,충무로2가,7.0,0.0001009151563031,C,6
서울시,중구,명동1가,11.0,0.0003001003972237,A,10
서울시,중구,명동2가,9.0,7.625167118246009e-05,C,6
서울시,중구,남산동1가,16.0,0.0006928866524047,A,10
서울시,중구,남산동2가,37.0,0.0005082368713487,A,10
서울시,중구,남산동3가,3.0,0.0001027918259939,C,6
서울시,중구,저동1가,26.0,0.0007286199098192,A,10
서울시,중구,충무로4가,14.0,0.0002391061528844,A,10
서울시,중구,충무로5가,28.0,0.0005171108279313,A,10
서울시,중구,인현동2가,6.0,8.522642530543021e-05,C,6
서울시,중구,예관동,15.0,0.0003870728006523,A,10
서울시,중구,묵정동,18.0,0.0002908996880908,A,10
서울시,중구,필동1가,4.0,0.0001108967108035,C,6
서울시,중구,필동2가,44.0,0.0002373617030917,A,10
서울시,중구,필동3가,37.0,0.0003927654723057,A,10
서울시,중구,남학동,2.0,0.0001849676768984,B,8
서울시,중구,주자동,7.0,0.0003054367745876,A,10
서울시,중구,예장동,21.0,3.0922606899452046e-05,D,4
서울시,중구,장충동1가,38.0,0.0002552837008075,A,10
서울시,중구,장충동2가,121.0,0.0001023123867746,C,6
서울시,중구,광희동1가,23.0,0.0004238248534579,A,10
서울시,중구,광희동2가,31.0,0.0005491371461165,A,10
서울시,중구,쌍림동,11.0,0.0001383738307411,B,8
서울시,중구,을지로6가,35.0,0.0001889051167379,B,8
서울시,중구,을지로7가,9.0,9.799768943225584e-05,C,6
서울시,중구,을지로4가,9.0,0.0001277703087356,B,8
서울시,중구,을지로5가,12.0,0.000153305457291,B,8
서울시,중구,주교동,22.0,0.0003005058059087,A,10
서울시,중구,방산동,3.0,5.075927414237976e-05,D,4
서울시,중구,오장동,15.0,0.0002228673820214,A,10
서울시,중구,을지로3가,24.0,0.0002875787546402,A,10
서울시,중구,입정동,4.0,0.0001010570568142,C,6
서울시,중구,산림동,11.0,0.0002442452488748,A,10
서울시,중구,충무로3가,9.0,0.0001915195158386,B,8
서울시,중구,초동,18.0,0.0003438369143311,A,10
서울시,중구,인현동1가,8.0,0.0001793967336339,B,8
서울시,중구,저동2가,5.0,9.154591760135049e-05,C,6
서울시,중구,신당동,833.0,0.0003489921458751,A,10
서울시,중구,흥인동,28.0,0.0002246194104863,A,10
서울시,중구,무학동,15.0,0.0005492714829231,A,10
서울시,중구,황학동,117.0,0.0003580595376502,A,10
서울시,중구,서소문동,14.0,0.0001213222040431,B,8
서울시,중구,정동,48.0,0.0001585326220503,B,8
서울시,중구,순화동,25.0,0.0001752911059396,B,8
서울시,중구,의주로1가,7.0,0.0002621143642416,A,10
서울시,중구,충정로1가,3.0,8.937322556908401e-05,C,6
서울시,중구,중림동,61.0,0.0002666919659701,A,10
서울시,중구,의주로2가,18.0,0.0004531893198383,A,10
서울시,중구,만리동1가,27.0,0.0003851882286477,A,10
서울시,중구,만리동2가,50.0,0.0003474273008372,A,10
서울시,용산구,후암동,60.0,6.93565767258286e-05,C,6
서울시,용산구,용산동2가,70.0,5.988068004606365e-05,C,6
서울시,용산구,용산동4가,,,E,0
서울시,용산구,갈월동,21.0,9.361939258846476e-05,C,6
서울시,용산구,남영동,2.0,3.075971891768853e-05,D,4
서울시,용산구,용산동1가,,,E,0
서울시,용산구,동자동,22.0,7.611063580403448e-05,C,6
서울시,용산구,서계동,31.0,0.0001236255628951,B,8
서울시,용산구,청파동1가,22.0,0.0001114392942042,C,6
서울시,용산구,청파동2가,14.0,6.258907766946887e-05,C,6
서울시,용산구,청파동3가,25.0,0.0001078708156371,C,6
서울시,용산구,원효로1가,14.0,6.81870429032874e-05,C,6
서울시,용산구,원효로2가,15.0,0.0001140190183722,B,8
서울시,용산구,신창동,11.0,0.0001755413455722,B,8
서울시,용산구,산천동,8.0,8.210382850152303e-05,C,6
서울시,용산구,청암동,2.0,2.797566676504776e-05,D,4
서울시,용산구,원효로3가,18.0,0.0001108329341295,C,6
서울시,용산구,원효로4가,8.0,2.568760913220192e-05,D,4
서울시,용산구,효창동,25.0,5.6492234464466045e-05,D,4
서울시,용산구,도원동,1.0,1.13012100205569e-05,D,4
서울시,용산구,용문동,35.0,0.0001825636103779,B,8
서울시,용산구,문배동,6.0,5.294922786788461e-05,D,4
서울시,용산구,신계동,6.0,4.173349822702188e-05,D,4
서울시,용산구,한강로1가,10.0,4.205382469022101e-05,D,4
서울시,용산구,한강로2가,15.0,3.346724694410568e-05,D,4
서울시,용산구,용산동3가,2.0,5.956197527761092e-06,D,4
서울시,용산구,용산동5가,5.0,7.221715177575476e-06,D,4
서울시,용산구,한강로3가,36.0,3.0292591088559213e-05,D,4
서울시,용산구,이촌동,91.0,2.232400332279297e-05,D,4
서울시,용산구,이태원동,100.0,6.99392598509972e-05,C,6
서울시,용산구,한남동,89.0,2.956812890587923e-05,D,4
서울시,용산구,동빙고동,23.0,5.682223854420437e-05,D,4
서울시,용산구,서빙고동,24.0,3.0301147958990427e-05,D,4
서울시,용산구,주성동,3.0,1.7497506605308744e-05,D,4
서울시,용산구,용산동6가,8.0,5.582588854403222e-06,D,4
서울시,용산구,보광동,86.0,0.0001208944219173,B,8
서울시,성동구,상왕십리동,5.0,3.2990256657598746e-05,D,4
서울시,성동구,하왕십리동,75.0,0.000120543758429,B,8
서울시,성동구,홍익동,29.0,0.000166476844793,B,8
서울시,성동구,도선동,23.0,0.0001678443746957,B,8
서울시,성동구,마장동,124.0,0.0001158826195041,B,8
서울시,성동구,사근동,53.0,7.9162313361777e-05,C,6
서울시,성동구,행당동,143.0,9.595575996592832e-05,C,6
서울시,성동구,응봉동,59.0,0.0001060305123466,C,6
서울시,성동구,금호동1가,39.0,8.763964197183801e-05,C,6
서울시,성동구,금호동2가,32.0,0.0001059007570911,C,6
서울시,성동구,금호동3가,46.0,0.0001404339163783,B,8
서울시,성동구,금호동4가,70.0,8.75598471555308e-05,C,6
서울시,성동구,옥수동,57.0,2.9058797775340013e-05,D,4
서울시,성동구,성수동1가,140.0,4.912426523257498e-05,D,4
서울시,성동구,성수동2가,176.0,7.897822283202983e-05,C,6
서울시,성동구,송정동,98.0,6.786927325305184e-05,C,6
서울시,성동구,용답동,92.0,5.783063945223824e-05,D,4
서울시,광진구,중곡동,230.0,5.620596995375471e-05,D,4
서울시,광진구,능동,56.0,5.07769462146104e-05,D,4
서울시,광진구,구의동,207.0,6.90329862619355e-05,C,6
서울시,광진구,광장동,61.0,2.547445440504892e-05,D,4
서울시,광진구,자양동,229.0,4.968905931971034e-05,D,4
서울시,광진구,화양동,59.0,5.2129544923209646e-05,D,4
서울시,광진구,군자동,62.0,8.443564982084661e-05,C,6
서울시,동대문구,신설동,50.0,0.0001468458969787,B,8
서울시,동대문구,용두동,226.0,0.0001775983004628,B,8
서울시,동대문구,제기동,229.0,0.0001934515387,B,8
서울시,동대문구,전농동,357.0,0.00017429821047,B,8
서울시,동대문구,답십리동,372.0,0.0002241119788756,A,10
서울시,동대문구,장안동,486.0,0.0002080951229354,A,10
서울시,동대문구,청량리동,135.0,0.0001127443545978,B,8
서울시,동대문구,회기동,131.0,0.0001719885300718,B,8
서울시,동대문구,휘경동,323.0,0.0001917850335591,B,8
서울시,동대문구,이문동,323.0,0.0001864571388723,B,8
서울시,중랑구,면목동,1606.0,0.000266388158897,A,10
서울시,중랑구,상봉동,415.0,0.0002715575290044,A,10
서울시,중랑구,중화동,434.0,0.0002622470426358,A,10
서울시,중랑구,묵동,465.0,0.000244554340211,A,10
서울시,중랑구,망우동,560.0,0.0001447285232756,B,8
서울시,중랑구,신내동,277.0,7.881728545586339e-05,C,6
서울시,성북구,성북동,198.0,7.521428092792239e-05,C,6
서울시,성북구,성북동1가,15.0,0.0001854154666165,B,8
서울시,성북구,돈암동,131.0,0.0001157698611813,B,8
서울시,성북구,동소문동1가,19.0,0.000296398909252,A,10
서울시,성북구,동소문동2가,16.0,0.0004055807916937,A,10
서울시,성북구,동소문동3가,5.0,0.0001782251625413,B,8
서울시,성북구,동소문동4가,17.0,0.0001800385918016,B,8
서울시,성북구,동소문동5가,1.0,2.327107544948082e-05,D,4
서울시,성북구,동소문동6가,24.0,0.0002403393591751,A,10
서울시,성북구,동소문동7가,13.0,0.0001858374694082,B,8
서울시,성북구,삼선동1가,94.0,0.000452375016964,A,10
서울시,성북구,삼선동2가,39.0,0.0001709084837656,B,8
서울시,성북구,삼선동3가,23.0,0.0001347935578056,B,8
서울시,성북구,삼선동4가,8.0,9.123608934750228e-05,C,6
서울시,성북구,삼선동5가,25.0,0.0002086337659563,A,10
서울시,성북구,동선동1가,27.0,0.0003294032676804,A,10
서울시,성북구,동선동2가,18.0,0.0001817528242369,B,8
서울시,성북구,동선동3가,33.0,0.0003368687538918,A,10
서울시,성북구,동선동4가,25.0,0.0002881960655473,A,10
서울시,성북구,동선동5가,29.0,0.0004319545047641,A,10
서울시,성북구,안암동1가,18.0,0.0001755302965291,B,8
서울시,성북구,안암동2가,33.0,0.0003110261601275,A,10
서울시,성북구,안암동3가,25.0,0.000230587315115,A,10
서울시,성북구,안암동4가,13.0,0.0002230362090707,A,10
서울시,성북구,안암동5가,86.0,9.056206397262076e-05,C,6
서울시,성북구,보문동4가,11.0,0.0002561684190915,A,10
서울시,성북구,보문동5가,11.0,0.0001943696415823,B,8
서울시,성북구,보문동6가,48.0,0.0003331799317397,A,10
서울시,성북구,보문동7가,26.0,0.000361981374666,A,10
서울시,성북구,보문동1가,12.0,0.000174638679848,B,8
서울시,성북구,보문동2가,10.0,0.0001556771567124,B,8
서울시,성북구,보문동3가,24.0,0.0002163273032097,A,10
서울시,성북구,정릉동,708.0,8.434605384604424e-05,C,6
서울시,성북구,길음동,161.0,0.0001305211669662,B,8
서울시,성북구,종암동,258.0,0.0001769205254484,B,8
서울시,성북구,하월곡동,257.0,0.000143291349897,B,8
서울시,성북구,상월곡동,105.0,0.0002005900787,B,8
서울시,성북구,장위동,694.0,0.0003425091738417,A,10
서울시,성북구,석관동,362.0,0.0002087799585542,A,10
서울시,강북구,미아동,662.0,0.0001513535719122,B,8
서울시,강북구,번동,248.0,9.17656940613165e-05,C,6
서울시,강북구,수유동,535.0,7.01229541120238e-05,C,6
서울시,강북구,우이동,78.0,8.769412415414802e-06,D,4
서울시,도봉구,쌍문동,303.0,0.0001085796445847,C,6
서울시,도봉구,방학동,240.0,5.925601846713816e-05,D,4
서울시,도봉구,창동,393.0,9.227646460828946e-05,C,6
서울시,도봉구,도봉동,236.0,2.4708757560539545e-05,D,4
서울시,노원구,월계동,344.0,8.040507891770183e-05,C,6
서울시,노원구,공릉동,449.0,5.450500761419176e-05,D,4
서울시,노원구,하계동,113.0,5.5741987015372754e-05,D,4
서울시,노원구,상계동,838.0,5.344931963257611e-05,D,4
서울시,노원구,중계동,254.0,4.8683164483891176e-05,D,4
서울시,은평구,수색동,101.0,7.821713261877466e-05,C,6
서울시,은평구,녹번동,330.0,0.0001842641333661,B,8
서울시,은평구,불광동,475.0,0.0001052473632101,C,6
서울시,은평구,갈현동,408.0,0.0002106906936681,A,10
서울시,은평구,구산동,245.0,0.0001773375624119,B,8
서울시,은평구,대조동,209.0,0.0002461948756126,A,10
서울시,은평구,응암동,558.0,0.0002135973467994,A,10
서울시,은평구,역촌동,286.0,0.000246908805355,A,10
서울시,은평구,신사동,944.0,0.000513095233954,A,10
서울시,은평구,증산동,157.0,0.0001944504100674,B,8
서울시,은평구,진관동,368.0,3.1917002194875e-05,D,4
서울시,서대문구,충정로2가,8.0,6.287454563316633e-05,C,6
서울시,서대문구,충정로3가,20.0,7.790983494801466e-05,C,6
서울시,서대문구,합동,,,E,0
서울시,서대문구,미근동,4.0,5.187300451035775e-05,D,4
서울시,서대문구,냉천동,7.0,5.919596655597021e-05,D,4
서울시,서대문구,천연동,15.0,0.000100737330098,C,6
서울시,서대문구,옥천동,2.0,3.6915898200719125e-05,D,4
서울시,서대문구,영천동,2.0,1.47290698076899e-05,D,4
서울시,서대문구,현저동,11.0,2.1205003224124355e-05,D,4
서울시,서대문구,북아현동,116.0,0.0001078038761255,C,6
서울시,서대문구,홍제동,198.0,6.346450624085273e-05,C,6
서울시,서대문구,대현동,17.0,3.638268766190296e-05,D,4
서울시,서대문구,대신동,12.0,4.486341892899803e-05,D,4
서울시,서대문구,신촌동,5.0,5.805879265579496e-06,D,4
서울시,서대문구,봉원동,5.0,1.17030788459828e-05,D,4
서울시,서대문구,창천동,64.0,0.0001053905278945,C,6
서울시,서대문구,연희동,177.0,5.873985878738829e-05,D,4
서울시,서대문구,홍은동,224.0,6.1442515000134e-05,C,6
서울시,서대문구,북가좌동,143.0,0.0001020185111518,C,6
서울시,서대문구,남가좌동,110.0,8.737707138269847e-05,C,6
서울시,마포구,아현동,139.0,0.0001764136476136,B,8
서울시,마포구,공덕동,113.0,0.0001475351061743,B,8
서울시,마포구,신공덕동,17.0,7.059302291781727e-05,C,6
서울시,마포구,도화동,71.0,0.0001213506567377,B,8
서울시,마포구,용강동,53.0,0.0001763363299419,B,8
서울시,마포구,토정동,13.0,0.0001102318005177,C,6
서울시,마포구,마포동,20.0,8.910563339180147e-05,C,6
서울시,마포구,대흥동,78.0,0.000128862764625,B,8
서울시,마포구,염리동,96.0,0.000176941173695,B,8
서울시,마포구,노고산동,49.0,0.0001593585072075,B,8
서울시,마포구,신수동,72.0,0.000121042071366,B,8
서울시,마포구,현석동,21.0,0.0001108085276132,C,6
서울시,마포구,구수동,17.0,0.0003395538262722,A,10
서울시,마포구,창전동,48.0,0.0001009240012834,C,6
서울시,마포구,상수동,43.0,7.580212753655073e-05,C,6
서울시,마포구,하중동,,,E,0
서울시,마포구,신정동,359.0,0.0031403353773213,A,10
서울시,마포구,당인동,19.0,5.908437871220932e-05,D,4
서울시,마포구,서교동,141.0,0.0001192783406606,B,8
서울시,마포구,동교동,47.0,0.0001135324386333,B,8
서울시,마포구,합정동,106.0,6.152733482450053e-05,C,6
서울시,마포구,망원동,188.0,0.0001076966622684,C,6
서울시,마포구,연남동,117.0,0.0001815979783954,B,8
서울시,마포구,성산동,231.0,9.012638879985712e-05,C,6
서울시,마포구,중동,41.0,0.0001227791938976,B,8
서울시,마포구,상암동,124.0,1.4827810673395336e-05,D,4
서울시,양천구,신정동,359.0,5.033149740200447e-05,D,4
서울시,양천구,목동,283.0,5.302038094075805e-05,D,4
서울시,양천구,신월동,344.0,6.969545981285838e-05,C,6
서울시,강서구,염창동,102.0,5.862336139802234e-05,D,4
서울시,강서구,등촌동,221.0,8.426837226868951e-05,C,6
서울시,강서구,화곡동,1078.0,0.0001701912409609,B,8
서울시,강서구,가양동,80.0,3.2480884694848786e-05,D,4
서울시,강서구,마곡동,307.0,5.714389525252241e-05,D,4
서울시,강서구,내발산동,138.0,8.365744531258241e-05,C,6
서울시,강서구,외발산동,3.0,2.2531335454783742e-06,D,4
서울시,강서구,공항동,105.0,3.61322062975545e-05,D,4
서울시,강서구,방화동,293.0,6.183710178410169e-05,C,6
서울시,강서구,개화동,105.0,2.1940661543543094e-05,D,4
서울시,강서구,과해동,,,E,0
서울시,강서구,오곡동,,,E,0
서울시,강서구,오쇠동,,,E,0
서울시,구로구,신도림동,185.0,0.0001262760536508,B,8
서울시,구로구,구로동,1389.0,0.0002627292908885,A,10
서울시,구로구,가리봉동,367.0,0.0008990858232539,A,10
서울시,구로구,고척동,647.0,0.0002970038008682,A,10
서울시,구로구,개봉동,770.0,0.0002631464731366,A,10
서울시,구로구,오류동,493.0,0.0002199096862589,A,10
서울시,구로구,궁동,155.0,8.502168107720166e-05,C,6
서울시,구로구,온수동,148.0,0.0001760919904558,B,8
서울시,구로구,천왕동,99.0,6.534853608717785e-05,C,6
서울시,구로구,항동,39.0,2.712112209678819e-05,D,4
서울시,금천구,가산동,240.0,9.535586351349724e-05,C,6
서울시,금천구,독산동,1096.0,0.0002604518235536,A,10
서울시,금천구,시흥동,1002.0,0.0001591595865535,B,8
서울시,영등포구,영등포동,167.0,0.0002838807897869,A,10
서울시,영등포구,영등포동1가,11.0,0.0001391117839062,B,8
서울시,영등포구,영등포동2가,61.0,0.0001965120084944,B,8
서울시,영등포구,영등포동3가,60.0,0.0005090621547922,A,10
서울시,영등포구,영등포동4가,36.0,0.0001853341007537,B,8
서울시,영등포구,영등포동5가,38.0,0.0004026208498266,A,10
서울시,영등포구,영등포동6가,17.0,0.0001792851794433,B,8
서울시,영등포구,영등포동7가,70.0,0.0002436098525568,A,10
서울시,영등포구,영등포동8가,42.0,0.0002573739158889,A,10
서울시,영등포구,여의도동,144.0,1.7075229274380187e-05,D,4
서울시,영등포구,당산동1가,79.0,0.0003623778408243,A,10
서울시,영등포구,당산동2가,16.0,9.894971066486168e-05,C,6
서울시,영등포구,당산동3가,66.0,0.0001816514428078,B,8
서울시,영등포구,당산동4가,43.0,0.000145642889731,B,8
서울시,영등포구,당산동5가,27.0,9.349302403532512e-05,C,6
서울시,영등포구,당산동6가,96.0,0.000573880887435,A,10
서울시,영등포구,당산동,41.0,4.9555115925128745e-05,D,4
서울시,영등포구,도림동,226.0,0.0003838677701223,A,10
서울시,영등포구,문래동1가,54.0,0.0003300824289176,A,10
서울시,영등포구,문래동2가,40.0,0.0002717729174211,A,10
서울시,영등포구,문래동3가,72.0,0.0001074121868076,C,6
서울시,영등포구,문래동4가,50.0,0.0002852811474235,A,10
서울시,영등포구,문래동5가,31.0,0.0001015291269051,C,6
서울시,영등포구,문래동6가,47.0,0.0001453262311064,B,8
서울시,영등포구,양평동1가,85.0,0.0003661592991107,A,10
서울시,영등포구,양평동2가,49.0,0.0002572102867317,A,10
서울시,영등포구,양평동3가,106.0,0.0002238382688263,A,10
서울시,영등포구,양평동4가,64.0,0.0001711839159872,B,8
서울시,영등포구,양평동5가,54.0,0.000243725754365,A,10
서울시,영등포구,양평동6가,34.0,0.0002728044457496,A,10
서울시,영등포구,양화동,8.0,4.698124919618019e-06,D,4
서울시,영등포구,신길동,1106.0,0.0003069296159883,A,10
서울시,영등포구,대림동,731.0,0.0003660373244904,A,10
서울시,영등포구,양평동,8.0,1.3956709775453984e-05,D,4
서울시,동작구,노량진동,192.0,0.0001308350382774,B,8
서울시,동작구,상도동,559.0,0.0001573267179184,B,8
서울시,동작구,상도1동,61.0,0.0001938200631726,B,8
서울시,동작구,본동,55.0,7.261216863766898e-05,C,6
서울시,동작구,흑석동,167.0,0.0001001875787439,C,6
서울시,동작구,동작동,29.0,1.362469060794168e-05,D,4
서울시,동작구,사당동,558.0,0.0001700064401364,B,8
서울시,동작구,대방동,163.0,0.0001065078867129,C,6
서울시,동작구,신대방동,230.0,0.0001388819112469,B,8
서울시,관악구,봉천동,1829.0,0.000224071629219,A,10
서울시,관악구,신림동,2598.0,0.0001432373874766,B,8
서울시,관악구,남현동,201.0,6.150404187121734e-05,C,6
서울시,서초구,방배동,983.0,0.0001459559850498,B,8
서울시,서초구,양재동,403.0,9.898187926701242e-05,C,6
서울시,서초구,우면동,142.0,3.4397219968235375e-05,D,4
서울시,서초구,원지동,16.0,3.1275215642611856e-06,D,4
서울시,서초구,잠원동,238.0,7.839583930223223e-05,C,6
서울시,서초구,반포동,514.0,0.0001074343392253,C,6
서울시,서초구,서초동,822.0,0.0001281901530936,B,8
서울시,서초구,내곡동,70.0,8.468385635232297e-06,D,4
서울시,서초구,염곡동,22.0,1.3391350344203356e-05,D,4
서울시,서초구,신원동,87.0,3.1362033655571625e-05,D,4
서울시,강남구,역삼동,959.0,0.0002741941216039,A,10
서울시,강남구,개포동,719.0,0.0001325420480891,B,8
서울시,강남구,청담동,478.0,0.0002048943604541,A,10
서울시,강남구,삼성동,697.0,0.000218249695061,A,10
서울시,강남구,대치동,819.0,0.0002160166565458,A,10
서울시,강남구,신사동,944.0,0.000547774908149,A,10
서울시,강남구,논현동,975.0,0.0003588119240378,A,10
서울시,강남구,압구정동,131.0,4.878718230373447e-05,D,4
서울시,강남구,세곡동,186.0,7.687475519420196e-05,C,6
서울시,강남구,자곡동,137.0,5.13799067810976e-05,D,4
서울시,강남구,율현동,88.0,6.901701496861412e-05,C,6
서울시,강남구,일원동,424.0,0.0001366263241998,B,8
서울시,강남구,수서동,232.0,8.824065478217185e-05,C,6
서울시,강남구,도곡동,423.0,0.000207532884395,A,10
서울시,송파구,잠실동,110.0,2.1105377249120908e-05,D,4
서울시,송파구,신천동,45.0,1.0353608398184502e-05,D,4
서울시,송파구,풍납동,115.0,4.8803640293236034e-05,D,4
서울시,송파구,송파동,87.0,6.593790377492225e-05,C,6
서울시,송파구,석촌동,88.0,9.295165552707972e-05,C,6
서울시,송파구,삼전동,66.0,6.927235686599263e-05,C,6
서울시,송파구,가락동,116.0,3.380077079743944e-05,D,4
서울시,송파구,문정동,98.0,3.756504598536604e-05,D,4
서울시,송파구,장지동,47.0,1.7276582089220312e-05,D,4
서울시,송파구,방이동,102.0,2.2828789628316864e-05,D,4
서울시,송파구,오금동,76.0,4.601774819778453e-05,D,4
서울시,송파구,거여동,105.0,4.388555516564749e-05,D,4
서울시,송파구,마천동,104.0,7.076111333902779e-05,C,6
서울시,강동구,명일동,105.0,6.664373275990103e-05,C,6
